"U:0,""U:1"",""U:2"",""p"",""vtkValidPointMask"",""arc_length"",""Points:0"",""Points:1"",""Points:2"""
0.060057,-8.434e-07,0,0,1,0,1.5,0,0
0.060062,-8.8569e-07,0,-5.0066e-19,1,1e-05,1.5,1e-05,0
0.060067,-9.2797e-07,0,0,1,2e-05,1.5,2e-05,0
0.060072,-9.7026e-07,0,0,1,3e-05,1.5,3e-05,0
0.060077,-1.0125e-06,0,0,1,4e-05,1.5,4e-05,0
0.060081,-1.0548e-06,0,0,1,5e-05,1.5,5e-05,0
0.060086,-1.0971e-06,0,0,1,6e-05,1.5,6e-05,0
0.060091,-1.1394e-06,0,0,1,7e-05,1.5,7e-05,0
0.060096,-1.1817e-06,0,0,1,8e-05,1.5,8e-05,0
0.060101,-1.224e-06,0,0,1,9e-05,1.5,9e-05,0
0.060106,-1.2663e-06,0,0,1,0.0001,1.5,0.0001,0
0.060111,-1.3085e-06,0,0,1,0.00011,1.5,0.00011,0
0.060116,-1.3508e-06,0,0,1,0.00012,1.5,0.00012,0
0.06012,-1.3931e-06,0,0,1,0.00013,1.5,0.00013,0
0.060125,-1.4354e-06,0,0,1,0.00014,1.5,0.00014,0
0.06013,-1.4777e-06,0,0,1,0.00015,1.5,0.00015,0
0.060135,-1.52e-06,0,0,1,0.00016,1.5,0.00016,0
0.06014,-1.5623e-06,0,0,1,0.00017,1.5,0.00017,0
0.060145,-1.6045e-06,0,0,1,0.00018,1.5,0.00018,0
0.06015,-1.6468e-06,0,0,1,0.00019,1.5,0.00019,0
0.060155,-1.6891e-06,0,0,1,0.0002,1.5,0.0002,0
0.060159,-1.7314e-06,0,0,1,0.00021,1.5,0.00021,0
0.060164,-1.7737e-06,0,0,1,0.00022,1.5,0.00022,0
0.060169,-1.816e-06,0,0,1,0.00023,1.5,0.00023,0
0.060174,-1.8582e-06,0,0,1,0.00024,1.5,0.00024,0
0.060179,-1.9005e-06,0,0,1,0.00025,1.5,0.00025,0
0.060189,-2.0004e-06,0,0,1,0.00026,1.5,0.00026,0
0.060199,-2.1003e-06,0,0,1,0.00027,1.5,0.00027,0
0.060208,-2.2001e-06,0,-5.0064e-19,1,0.00028,1.5,0.00028,0
0.060218,-2.3e-06,0,0,1,0.00029,1.5,0.00029,0
0.060228,-2.3999e-06,0,0,1,0.0003,1.5,0.0003,0
0.060238,-2.4997e-06,0,0,1,0.00031,1.5,0.00031,0
0.060248,-2.5996e-06,0,0,1,0.00032,1.5,0.00032,0
0.060257,-2.6995e-06,0,-5.0064e-19,1,0.00033,1.5,0.00033,0
0.060267,-2.7993e-06,0,0,1,0.00034,1.5,0.00034,0
0.060277,-2.8992e-06,0,0,1,0.00035,1.5,0.00035,0
0.060287,-2.9991e-06,0,0,1,0.00036,1.5,0.00036,0
0.060296,-3.0989e-06,0,0,1,0.00037,1.5,0.00037,0
0.060306,-3.1988e-06,0,0,1,0.00038,1.5,0.00038,0
0.060316,-3.2987e-06,0,0,1,0.00039,1.5,0.00039,0
0.060326,-3.3985e-06,0,0,1,0.0004,1.5,0.0004,0
0.060336,-3.4984e-06,0,0,1,0.00041,1.5,0.00041,0
0.060345,-3.5983e-06,0,0,1,0.00042,1.5,0.00042,0
0.060355,-3.6981e-06,0,0,1,0.00043,1.5,0.00043,0
0.060365,-3.798e-06,0,0,1,0.00044,1.5,0.00044,0
0.060375,-3.8979e-06,0,0,1,0.00045,1.5,0.00045,0
0.060385,-3.9977e-06,0,0,1,0.00046,1.5,0.00046,0
0.060394,-4.0976e-06,0,0,1,0.00047,1.5,0.00047,0
0.060404,-4.1975e-06,0,0,1,0.00048,1.5,0.00048,0
0.060414,-4.2973e-06,0,0,1,0.00049,1.5,0.00049,0
0.060424,-4.3972e-06,0,0,1,0.0005,1.5,0.0005,0
0.060434,-4.5195e-06,0,0,1,0.00051,1.5,0.00051,0
0.060444,-4.6417e-06,0,0,1,0.00052,1.5,0.00052,0
0.060454,-4.764e-06,0,0,1,0.00053,1.5,0.00053,0
0.060464,-4.8862e-06,0,5.0255e-19,1,0.00054,1.5,0.00054,0
0.060474,-5.0085e-06,0,0,1,0.00055,1.5,0.00055,0
0.060483,-5.1307e-06,0,0,1,0.00056,1.5,0.00056,0
0.060493,-5.253e-06,0,0,1,0.00057,1.5,0.00057,0
0.060503,-5.3753e-06,0,0,1,0.00058,1.5,0.00058,0
0.060513,-5.4975e-06,0,0,1,0.00059,1.5,0.00059,0
0.060523,-5.6198e-06,0,0,1,0.0006,1.5,0.0006,0
0.060533,-5.742e-06,0,0,1,0.00061,1.5,0.00061,0
0.060543,-5.8643e-06,0,0,1,0.00062,1.5,0.00062,0
0.060553,-5.9866e-06,0,0,1,0.00063,1.5,0.00063,0
0.060563,-6.1088e-06,0,0,1,0.00064,1.5,0.00064,0
0.060573,-6.2311e-06,0,0,1,0.00065,1.5,0.00065,0
0.060583,-6.3533e-06,0,0,1,0.00066,1.5,0.00066,0
0.060593,-6.4756e-06,0,0,1,0.00067,1.5,0.00067,0
0.060603,-6.5978e-06,0,0,1,0.00068,1.5,0.00068,0
0.060613,-6.7201e-06,0,0,1,0.00069,1.5,0.00069,0
0.060623,-6.8424e-06,0,0,1,0.0007,1.5,0.0007,0
0.060633,-6.9646e-06,0,0,1,0.00071,1.5,0.00071,0
0.060643,-7.0869e-06,0,0,1,0.00072,1.5,0.00072,0
0.060653,-7.2091e-06,0,0,1,0.00073,1.5,0.00073,0
0.060663,-7.3314e-06,0,0,1,0.00074,1.5,0.00074,0
0.060673,-7.4536e-06,0,0,1,0.00075,1.5,0.00075,0
0.060683,-7.5856e-06,0,0,1,0.00076,1.5,0.00076,0
0.060693,-7.7176e-06,0,0,1,0.00077,1.5,0.00077,0
0.060704,-7.8496e-06,0,0,1,0.00078,1.5,0.00078,0
0.060714,-7.9816e-06,0,0,1,0.00079,1.5,0.00079,0
0.060724,-8.1136e-06,0,0,1,0.0008,1.5,0.0008,0
0.060735,-8.2456e-06,0,0,1,0.00081,1.5,0.00081,0
0.060745,-8.3776e-06,0,0,1,0.00082,1.5,0.00082,0
0.060755,-8.5095e-06,0,0,1,0.00083,1.5,0.00083,0
0.060765,-8.6415e-06,0,0,1,0.00084,1.5,0.00084,0
0.060776,-8.7735e-06,0,0,1,0.00085,1.5,0.00085,0
0.060786,-8.9055e-06,0,0,1,0.00086,1.5,0.00086,0
0.060796,-9.0375e-06,0,0,1,0.00087,1.5,0.00087,0
0.060806,-9.1695e-06,0,0,1,0.00088,1.5,0.00088,0
0.060817,-9.3015e-06,0,0,1,0.00089,1.5,0.00089,0
0.060827,-9.4335e-06,0,0,1,0.0009,1.5,0.0009,0
0.060837,-9.5654e-06,0,0,1,0.00091,1.5,0.00091,0
0.060848,-9.6974e-06,0,0,1,0.00092,1.5,0.00092,0
0.060858,-9.8294e-06,0,0,1,0.00093,1.5,0.00093,0
0.060868,-9.9614e-06,0,0,1,0.00094,1.5,0.00094,0
0.060878,-1.0093e-05,0,0,1,0.00095,1.5,0.00095,0
0.060889,-1.0225e-05,0,0,1,0.00096,1.5,0.00096,0
0.060899,-1.0357e-05,0,0,1,0.00097,1.5,0.00097,0
0.060909,-1.0489e-05,0,0,1,0.00098,1.5,0.00098,0
0.06092,-1.0621e-05,0,0,1,0.00099,1.5,0.00099,0
0.06093,-1.0753e-05,0,0,1,0.001,1.5,0.001,0
0.06094,-1.0888e-05,0,0,1,0.00101,1.5,0.00101,0
0.060951,-1.1023e-05,0,0,1,0.00102,1.5,0.00102,0
0.060961,-1.1158e-05,0,0,1,0.00103,1.5,0.00103,0
0.060972,-1.1293e-05,0,0,1,0.00104,1.5,0.00104,0
0.060982,-1.1427e-05,0,0,1,0.00105,1.5,0.00105,0
0.060993,-1.1562e-05,0,-5.011e-19,1,0.00106,1.5,0.00106,0
0.061004,-1.1697e-05,0,0,1,0.00107,1.5,0.00107,0
0.061014,-1.1832e-05,0,0,1,0.00108,1.5,0.00108,0
0.061025,-1.1967e-05,0,0,1,0.00109,1.5,0.00109,0
0.061035,-1.2101e-05,0,0,1,0.0011,1.5,0.0011,0
0.061046,-1.2236e-05,0,0,1,0.00111,1.5,0.00111,0
0.061056,-1.2371e-05,0,0,1,0.00112,1.5,0.00112,0
0.061067,-1.2506e-05,0,0,1,0.00113,1.5,0.00113,0
0.061077,-1.2641e-05,0,0,1,0.00114,1.5,0.00114,0
0.061088,-1.2775e-05,0,0,1,0.00115,1.5,0.00115,0
0.061098,-1.291e-05,0,0,1,0.00116,1.5,0.00116,0
0.061109,-1.3045e-05,0,0,1,0.00117,1.5,0.00117,0
0.061119,-1.318e-05,0,0,1,0.00118,1.5,0.00118,0
0.06113,-1.3315e-05,0,0,1,0.00119,1.5,0.00119,0
0.06114,-1.3449e-05,0,0,1,0.0012,1.5,0.0012,0
0.061151,-1.3584e-05,0,0,1,0.00121,1.5,0.00121,0
0.061162,-1.3719e-05,0,0,1,0.00122,1.5,0.00122,0
0.061172,-1.3854e-05,0,0,1,0.00123,1.5,0.00123,0
0.061183,-1.3989e-05,0,0,1,0.00124,1.5,0.00124,0
0.061193,-1.4123e-05,0,0,1,0.00125,1.5,0.00125,0
0.061204,-1.4257e-05,0,0,1,0.00126,1.5,0.00126,0
0.061214,-1.4391e-05,0,0,1,0.00127,1.5,0.00127,0
0.061225,-1.4524e-05,0,0,1,0.00128,1.5,0.00128,0
0.061236,-1.4658e-05,0,0,1,0.00129,1.5,0.00129,0
0.061246,-1.4792e-05,0,0,1,0.0013,1.5,0.0013,0
0.061257,-1.4925e-05,0,0,1,0.00131,1.5,0.00131,0
0.061268,-1.5059e-05,0,0,1,0.00132,1.5,0.00132,0
0.061278,-1.5192e-05,0,0,1,0.00133,1.5,0.00133,0
0.061289,-1.5326e-05,0,0,1,0.00134,1.5,0.00134,0
0.061299,-1.546e-05,0,0,1,0.00135,1.5,0.00135,0
0.06131,-1.5593e-05,0,0,1,0.00136,1.5,0.00136,0
0.061321,-1.5727e-05,0,0,1,0.00137,1.5,0.00137,0
0.061331,-1.586e-05,0,0,1,0.00138,1.5,0.00138,0
0.061342,-1.5994e-05,0,0,1,0.00139,1.5,0.00139,0
0.061353,-1.6128e-05,0,0,1,0.0014,1.5,0.0014,0
0.061363,-1.6261e-05,0,0,1,0.00141,1.5,0.00141,0
0.061374,-1.6395e-05,0,0,1,0.00142,1.5,0.00142,0
0.061384,-1.6529e-05,0,0,1,0.00143,1.5,0.00143,0
0.061395,-1.6662e-05,0,0,1,0.00144,1.5,0.00144,0
0.061406,-1.6796e-05,0,0,1,0.00145,1.5,0.00145,0
0.061416,-1.6929e-05,0,0,1,0.00146,1.5,0.00146,0
0.061427,-1.7063e-05,0,0,1,0.00147,1.5,0.00147,0
0.061438,-1.7197e-05,0,0,1,0.00148,1.5,0.00148,0
0.061448,-1.733e-05,0,0,1,0.00149,1.5,0.00149,0
0.061459,-1.7464e-05,0,0,1,0.0015,1.5,0.0015,0
0.061469,-1.7594e-05,0,0,1,0.00151,1.5,0.00151,0
0.06148,-1.7724e-05,0,5.0373e-19,1,0.00152,1.5,0.00152,0
0.06149,-1.7854e-05,0,0,1,0.00153,1.5,0.00153,0
0.061501,-1.7983e-05,0,0,1,0.00154,1.5,0.00154,0
0.061511,-1.8113e-05,0,0,1,0.00155,1.5,0.00155,0
0.061522,-1.8243e-05,0,0,1,0.00156,1.5,0.00156,0
0.061532,-1.8373e-05,0,0,1,0.00157,1.5,0.00157,0
0.061543,-1.8503e-05,0,0,1,0.00158,1.5,0.00158,0
0.061553,-1.8633e-05,0,0,1,0.00159,1.5,0.00159,0
0.061564,-1.8763e-05,0,0,1,0.0016,1.5,0.0016,0
0.061574,-1.8893e-05,0,0,1,0.00161,1.5,0.00161,0
0.061585,-1.9023e-05,0,0,1,0.00162,1.5,0.00162,0
0.061596,-1.9152e-05,0,0,1,0.00163,1.5,0.00163,0
0.061606,-1.9282e-05,0,0,1,0.00164,1.5,0.00164,0
0.061617,-1.9412e-05,0,0,1,0.00165,1.5,0.00165,0
0.061627,-1.9542e-05,0,0,1,0.00166,1.5,0.00166,0
0.061638,-1.9672e-05,0,0,1,0.00167,1.5,0.00167,0
0.061648,-1.9802e-05,0,0,1,0.00168,1.5,0.00168,0
0.061659,-1.9932e-05,0,0,1,0.00169,1.5,0.00169,0
0.061669,-2.0062e-05,0,0,1,0.0017,1.5,0.0017,0
0.06168,-2.0191e-05,0,0,1,0.00171,1.5,0.00171,0
0.06169,-2.0321e-05,0,0,1,0.00172,1.5,0.00172,0
0.061701,-2.0451e-05,0,0,1,0.00173,1.5,0.00173,0
0.061711,-2.0581e-05,0,0,1,0.00174,1.5,0.00174,0
0.061722,-2.0711e-05,0,0,1,0.00175,1.5,0.00175,0
0.061732,-2.0835e-05,0,0,1,0.00176,1.5,0.00176,0
0.061742,-2.096e-05,0,5.0427e-19,1,0.00177,1.5,0.00177,0
0.061752,-2.1084e-05,0,0,1,0.00178,1.5,0.00178,0
0.061762,-2.1209e-05,0,0,1,0.00179,1.5,0.00179,0
0.061772,-2.1333e-05,0,0,1,0.0018,1.5,0.0018,0
0.061782,-2.1458e-05,0,0,1,0.00181,1.5,0.00181,0
0.061792,-2.1582e-05,0,0,1,0.00182,1.5,0.00182,0
0.061802,-2.1706e-05,0,0,1,0.00183,1.5,0.00183,0
0.061813,-2.1831e-05,0,0,1,0.00184,1.5,0.00184,0
0.061823,-2.1955e-05,0,0,1,0.00185,1.5,0.00185,0
0.061833,-2.208e-05,0,0,1,0.00186,1.5,0.00186,0
0.061843,-2.2204e-05,0,0,1,0.00187,1.5,0.00187,0
0.061853,-2.2329e-05,0,0,1,0.00188,1.5,0.00188,0
0.061863,-2.2453e-05,0,0,1,0.00189,1.5,0.00189,0
0.061873,-2.2578e-05,0,0,1,0.0019,1.5,0.0019,0
0.061883,-2.2702e-05,0,0,1,0.00191,1.5,0.00191,0
0.061893,-2.2826e-05,0,0,1,0.00192,1.5,0.00192,0
0.061904,-2.2951e-05,0,0,1,0.00193,1.5,0.00193,0
0.061914,-2.3075e-05,0,0,1,0.00194,1.5,0.00194,0
0.061924,-2.32e-05,0,0,1,0.00195,1.5,0.00195,0
0.061934,-2.3324e-05,0,0,1,0.00196,1.5,0.00196,0
0.061944,-2.3449e-05,0,0,1,0.00197,1.5,0.00197,0
0.061954,-2.3573e-05,0,0,1,0.00198,1.5,0.00198,0
0.061964,-2.3697e-05,0,0,1,0.00199,1.5,0.00199,0
0.061974,-2.3822e-05,0,0,1,0.002,1.5,0.002,0
0.061984,-2.394e-05,0,0,1,0.00201,1.5,0.00201,0
0.061993,-2.4058e-05,0,0,1,0.00202,1.5,0.00202,0
0.062002,-2.4175e-05,0,0,1,0.00203,1.5,0.00203,0
0.062012,-2.4293e-05,0,-5.0308e-19,1,0.00204,1.5,0.00204,0
0.062021,-2.4411e-05,0,0,1,0.00205,1.5,0.00205,0
0.062031,-2.4529e-05,0,0,1,0.00206,1.5,0.00206,0
0.06204,-2.4647e-05,0,0,1,0.00207,1.5,0.00207,0
0.062049,-2.4764e-05,0,0,1,0.00208,1.5,0.00208,0
0.062059,-2.4882e-05,0,0,1,0.00209,1.5,0.00209,0
0.062068,-2.5e-05,0,0,1,0.0021,1.5,0.0021,0
0.062078,-2.5118e-05,0,0,1,0.00211,1.5,0.00211,0
0.062087,-2.5236e-05,0,0,1,0.00212,1.5,0.00212,0
0.062096,-2.5353e-05,0,0,1,0.00213,1.5,0.00213,0
0.062106,-2.5471e-05,0,0,1,0.00214,1.5,0.00214,0
0.062115,-2.5589e-05,0,0,1,0.00215,1.5,0.00215,0
0.062125,-2.5707e-05,0,0,1,0.00216,1.5,0.00216,0
0.062134,-2.5825e-05,0,0,1,0.00217,1.5,0.00217,0
0.062143,-2.5942e-05,0,0,1,0.00218,1.5,0.00218,0
0.062153,-2.606e-05,0,0,1,0.00219,1.5,0.00219,0
0.062162,-2.6178e-05,0,0,1,0.0022,1.5,0.0022,0
0.062172,-2.6296e-05,0,0,1,0.00221,1.5,0.00221,0
0.062181,-2.6414e-05,0,0,1,0.00222,1.5,0.00222,0
0.06219,-2.6531e-05,0,0,1,0.00223,1.5,0.00223,0
0.0622,-2.6649e-05,0,0,1,0.00224,1.5,0.00224,0
0.062209,-2.6767e-05,0,0,1,0.00225,1.5,0.00225,0
0.062217,-2.6877e-05,0,0,1,0.00226,1.5,0.00226,0
0.062226,-2.6988e-05,0,0,1,0.00227,1.5,0.00227,0
0.062234,-2.7098e-05,0,0,1,0.00228,1.5,0.00228,0
0.062242,-2.7208e-05,0,0,1,0.00229,1.5,0.00229,0
0.062251,-2.7318e-05,0,0,1,0.0023,1.5,0.0023,0
0.062259,-2.7429e-05,0,0,1,0.00231,1.5,0.00231,0
0.062267,-2.7539e-05,0,0,1,0.00232,1.5,0.00232,0
0.062276,-2.7649e-05,0,0,1,0.00233,1.5,0.00233,0
0.062284,-2.7759e-05,0,0,1,0.00234,1.5,0.00234,0
0.062292,-2.787e-05,0,0,1,0.00235,1.5,0.00235,0
0.062301,-2.798e-05,0,0,1,0.00236,1.5,0.00236,0
0.062309,-2.809e-05,0,0,1,0.00237,1.5,0.00237,0
0.062317,-2.82e-05,0,0,1,0.00238,1.5,0.00238,0
0.062326,-2.8311e-05,0,0,1,0.00239,1.5,0.00239,0
0.062334,-2.8421e-05,0,0,1,0.0024,1.5,0.0024,0
0.062342,-2.8531e-05,0,0,1,0.00241,1.5,0.00241,0
0.062351,-2.8641e-05,0,0,1,0.00242,1.5,0.00242,0
0.062359,-2.8752e-05,0,0,1,0.00243,1.5,0.00243,0
0.062367,-2.8862e-05,0,0,1,0.00244,1.5,0.00244,0
0.062376,-2.8972e-05,0,0,1,0.00245,1.5,0.00245,0
0.062384,-2.9082e-05,0,0,1,0.00246,1.5,0.00246,0
0.062392,-2.9193e-05,0,0,1,0.00247,1.5,0.00247,0
0.062401,-2.9303e-05,0,0,1,0.00248,1.5,0.00248,0
0.062409,-2.9413e-05,0,0,1,0.00249,1.5,0.00249,0
0.062417,-2.9523e-05,0,0,1,0.0025,1.5,0.0025,0
0.062424,-2.9625e-05,0,0,1,0.00251,1.5,0.00251,0
0.062431,-2.9727e-05,0,5.0645e-19,1,0.00252,1.5,0.00252,0
0.062438,-2.9829e-05,0,0,1,0.00253,1.5,0.00253,0
0.062445,-2.9931e-05,0,0,1,0.00254,1.5,0.00254,0
0.062452,-3.0033e-05,0,0,1,0.00255,1.5,0.00255,0
0.062459,-3.0135e-05,0,0,1,0.00256,1.5,0.00256,0
0.062466,-3.0237e-05,0,0,1,0.00257,1.5,0.00257,0
0.062473,-3.0338e-05,0,0,1,0.00258,1.5,0.00258,0
0.062479,-3.044e-05,0,0,1,0.00259,1.5,0.00259,0
0.062486,-3.0542e-05,0,0,1,0.0026,1.5,0.0026,0
0.062493,-3.0644e-05,0,0,1,0.00261,1.5,0.00261,0
0.0625,-3.0746e-05,0,0,1,0.00262,1.5,0.00262,0
0.062507,-3.0848e-05,0,0,1,0.00263,1.5,0.00263,0
0.062514,-3.095e-05,0,0,1,0.00264,1.5,0.00264,0
0.062521,-3.1052e-05,0,0,1,0.00265,1.5,0.00265,0
0.062528,-3.1153e-05,0,0,1,0.00266,1.5,0.00266,0
0.062535,-3.1255e-05,0,0,1,0.00267,1.5,0.00267,0
0.062541,-3.1357e-05,0,0,1,0.00268,1.5,0.00268,0
0.062548,-3.1459e-05,0,0,1,0.00269,1.5,0.00269,0
0.062555,-3.1561e-05,0,0,1,0.0027,1.5,0.0027,0
0.062562,-3.1663e-05,0,0,1,0.00271,1.5,0.00271,0
0.062569,-3.1765e-05,0,0,1,0.00272,1.5,0.00272,0
0.062576,-3.1867e-05,0,0,1,0.00273,1.5,0.00273,0
0.062583,-3.1968e-05,0,0,1,0.00274,1.5,0.00274,0
0.06259,-3.207e-05,0,0,1,0.00275,1.5,0.00275,0
0.062595,-3.2163e-05,0,5.0731e-19,1,0.00276,1.5,0.00276,0
0.0626,-3.2256e-05,0,5.0734e-19,1,0.00277,1.5,0.00277,0
0.062605,-3.2348e-05,0,0,1,0.00278,1.5,0.00278,0
0.06261,-3.2441e-05,0,0,1,0.00279,1.5,0.00279,0
0.062615,-3.2534e-05,0,0,1,0.0028,1.5,0.0028,0
0.06262,-3.2626e-05,0,0,1,0.00281,1.5,0.00281,0
0.062625,-3.2719e-05,0,0,1,0.00282,1.5,0.00282,0
0.06263,-3.2812e-05,0,0,1,0.00283,1.5,0.00283,0
0.062635,-3.2904e-05,0,0,1,0.00284,1.5,0.00284,0
0.06264,-3.2997e-05,0,0,1,0.00285,1.5,0.00285,0
0.062645,-3.309e-05,0,0,1,0.00286,1.5,0.00286,0
0.062651,-3.3182e-05,0,0,1,0.00287,1.5,0.00287,0
0.062656,-3.3275e-05,0,0,1,0.00288,1.5,0.00288,0
0.062661,-3.3367e-05,0,0,1,0.00289,1.5,0.00289,0
0.062666,-3.346e-05,0,0,1,0.0029,1.5,0.0029,0
0.062671,-3.3553e-05,0,0,1,0.00291,1.5,0.00291,0
0.062676,-3.3645e-05,0,0,1,0.00292,1.5,0.00292,0
0.062681,-3.3738e-05,0,0,1,0.00293,1.5,0.00293,0
0.062686,-3.3831e-05,0,0,1,0.00294,1.5,0.00294,0
0.062691,-3.3923e-05,0,0,1,0.00295,1.5,0.00295,0
0.062696,-3.4016e-05,0,0,1,0.00296,1.5,0.00296,0
0.062701,-3.4109e-05,0,0,1,0.00297,1.5,0.00297,0
0.062706,-3.4201e-05,0,0,1,0.00298,1.5,0.00298,0
0.062711,-3.4294e-05,0,0,1,0.00299,1.5,0.00299,0
0.062716,-3.4387e-05,0,0,1,0.003,1.5,0.003,0
0.062719,-3.4469e-05,0,5.0827e-19,1,0.00301,1.5,0.00301,0
0.062722,-3.4552e-05,0,5.0831e-19,1,0.00302,1.5,0.00302,0
0.062725,-3.4634e-05,0,0,1,0.00303,1.5,0.00303,0
0.062728,-3.4717e-05,0,0,1,0.00304,1.5,0.00304,0
0.06273,-3.4799e-05,0,0,1,0.00305,1.5,0.00305,0
0.062733,-3.4882e-05,0,0,1,0.00306,1.5,0.00306,0
0.062736,-3.4965e-05,0,0,1,0.00307,1.5,0.00307,0
0.062739,-3.5047e-05,0,0,1,0.00308,1.5,0.00308,0
0.062742,-3.513e-05,0,0,1,0.00309,1.5,0.00309,0
0.062744,-3.5212e-05,0,0,1,0.0031,1.5,0.0031,0
0.062747,-3.5295e-05,0,0,1,0.00311,1.5,0.00311,0
0.06275,-3.5377e-05,0,0,1,0.00312,1.5,0.00312,0
0.062753,-3.546e-05,0,0,1,0.00313,1.5,0.00313,0
0.062756,-3.5542e-05,0,0,1,0.00314,1.5,0.00314,0
0.062758,-3.5625e-05,0,0,1,0.00315,1.5,0.00315,0
0.062761,-3.5708e-05,0,0,1,0.00316,1.5,0.00316,0
0.062764,-3.579e-05,0,0,1,0.00317,1.5,0.00317,0
0.062767,-3.5873e-05,0,0,1,0.00318,1.5,0.00318,0
0.06277,-3.5955e-05,0,0,1,0.00319,1.5,0.00319,0
0.062773,-3.6038e-05,0,0,1,0.0032,1.5,0.0032,0
0.062775,-3.612e-05,0,0,1,0.00321,1.5,0.00321,0
0.062778,-3.6203e-05,0,0,1,0.00322,1.5,0.00322,0
0.062781,-3.6285e-05,0,0,1,0.00323,1.5,0.00323,0
0.062784,-3.6368e-05,0,0,1,0.00324,1.5,0.00324,0
0.062787,-3.645e-05,0,0,1,0.00325,1.5,0.00325,0
0.062787,-3.6522e-05,0,5.0929e-19,1,0.00326,1.5,0.00326,0
0.062787,-3.6593e-05,0,5.0933e-19,1,0.00327,1.5,0.00327,0
0.062787,-3.6665e-05,0,0,1,0.00328,1.5,0.00328,0
0.062787,-3.6736e-05,0,0,1,0.00329,1.5,0.00329,0
0.062787,-3.6808e-05,0,0,1,0.0033,1.5,0.0033,0
0.062787,-3.6879e-05,0,0,1,0.00331,1.5,0.00331,0
0.062787,-3.6951e-05,0,0,1,0.00332,1.5,0.00332,0
